"Date","Price","Open","High","Low","Vol.","Change %"
"30-06-2025","17,797.80","17,719.05","17,814.30","17,703.65","","0.88%"
"27-06-2025","17,642.30","17,579.35","17,662.65","17,543.95","","0.81%"
"26-06-2025","17,500.50","17,526.50","17,546.65","17,393.25","","0.26%"
"25-06-2025","17,455.60","17,272.35","17,464.70","17,261.75","","1.60%"
"24-06-2025","17,180.30","17,216.15","17,253.75","17,129.80","","0.78%"
"23-06-2025","17,048.00","16,799.10","17,058.65","16,796.90","","0.77%"
"20-06-2025","16,916.95","16,809.80","16,962.35","16,733.65","","0.62%"
"19-06-2025","16,813.05","17,144.60","17,209.25","16,772.95","","-1.93%"
"18-06-2025","17,143.60","17,169.80","17,274.90","17,044.35","","-0.20%"
"17-06-2025","17,177.30","17,328.35","17,371.10","17,150.25","","-0.69%"
"16-06-2025","17,296.30","17,218.35","17,319.55","16,931.30","","0.50%"
"13-06-2025","17,210.40","16,926.20","17,256.45","16,915.40","","-0.38%"
"12-06-2025","17,276.90","17,557.10","17,606.00","17,237.95","","-1.44%"
"11-06-2025","17,528.95","17,595.15","17,632.05","17,399.60","","-0.09%"
"10-06-2025","17,544.30","17,596.75","17,606.30","17,503.75","","0.17%"
"09-06-2025","17,515.15","17,396.75","17,531.05","17,364.80","","1.33%"
"06-06-2025","17,285.75","17,235.10","17,306.25","17,167.65","","0.65%"
"05-06-2025","17,173.45","17,123.60","17,219.50","17,122.85","","0.66%"
"04-06-2025","17,060.80","17,020.10","17,079.05","16,900.90","","0.53%"
"03-06-2025","16,971.25","17,015.35","17,063.45","16,939.90","","0.10%"
"02-06-2025","16,953.75","16,846.10","16,976.20","16,752.10","","0.72%"
"30-05-2025","16,833.05","16,817.35","16,872.30","16,750.40","","0.32%"
"29-05-2025","16,779.55","16,775.45","16,814.85","16,716.40","","0.44%"
"28-05-2025","16,706.35","16,706.70","16,744.95","16,674.70","","0.41%"
"27-05-2025","16,637.85","16,642.40","16,684.20","16,587.45","","0.11%"
"26-05-2025","16,619.10","16,592.75","16,693.75","16,563.00","","0.52%"
"23-05-2025","16,532.95","16,461.65","16,558.55","16,363.25","","0.59%"
"22-05-2025","16,436.45","16,424.90","16,494.95","16,339.20","","0.00%"
"21-05-2025","16,437.10","16,400.45","16,489.95","16,308.80","","0.42%"
"20-05-2025","16,368.65","16,618.40","16,656.10","16,338.00","","-0.90%"
"19-05-2025","16,516.80","16,483.65","16,606.50","16,376.00","","0.68%"
"16-05-2025","16,405.70","16,244.25","16,418.35","16,163.10","","1.53%"
"15-05-2025","16,159.25","16,112.65","16,172.80","16,052.10","","0.75%"
"14-05-2025","16,038.30","15,896.90","16,047.80","15,830.75","","1.41%"
"13-05-2025","15,815.45","15,714.80","15,822.65","15,644.60","","0.84%"
"12-05-2025","15,684.20","15,556.35","15,692.50","15,528.90","","4.00%"
"09-05-2025","15,080.45","14,787.20","15,116.60","14,783.70","","-0.66%"
"08-05-2025","15,180.45","15,417.65","15,557.05","15,101.95","","-1.19%"
"07-05-2025","15,362.70","14,946.40","15,382.40","14,943.00","","1.19%"
"06-05-2025","15,181.45","15,569.85","15,608.80","15,148.45","","-2.23%"
"05-05-2025","15,528.30","15,425.45","15,542.80","15,337.55","","1.13%"
"02-05-2025","15,354.35","15,365.65","15,495.05","15,221.20","","-0.03%"
"30-04-2025","15,359.45","15,624.80","15,630.65","15,301.40","","-1.79%"
"29-04-2025","15,639.70","15,679.50","15,795.65","15,617.30","","0.21%"
"28-04-2025","15,607.15","15,468.50","15,651.95","15,399.60","","0.53%"
"25-04-2025","15,524.15","15,937.55","15,953.45","15,318.80","","-2.46%"
"24-04-2025","15,915.25","15,933.55","16,006.25","15,876.00","","-0.05%"
"23-04-2025","15,923.20","15,970.25","16,013.05","15,691.80","","0.28%"
"22-04-2025","15,878.05","15,818.20","15,939.85","15,708.55","","0.80%"
"21-04-2025","15,751.85","15,537.95","15,768.95","15,455.85","","1.94%"
"17-04-2025","15,452.10","15,370.05","15,480.15","15,307.05","","0.45%"
"16-04-2025","15,382.45","15,267.25","15,395.40","15,234.60","","0.94%"
"15-04-2025","15,238.45","15,001.45","15,248.25","14,947.45","","3.06%"
"11-04-2025","14,786.30","14,691.60","14,803.80","14,521.15","","3.07%"
"09-04-2025","14,345.70","14,450.00","14,467.20","14,234.15","","-1.05%"
"08-04-2025","14,498.40","14,528.75","14,619.80","14,321.15","","2.17%"
"07-04-2025","14,190.20","13,316.10","14,279.50","13,314.70","","-3.99%"
"04-04-2025","14,780.50","15,263.35","15,281.55","14,671.50","","-3.30%"
"03-04-2025","15,285.45","15,064.10","15,299.30","15,057.90","","0.70%"
"02-04-2025","15,179.75","15,058.80","15,191.30","14,848.10","","1.00%"
"01-04-2025","15,030.10","15,068.10","15,190.70","14,960.00","","-0.49%"
"28-03-2025","15,104.05","15,174.50","15,305.90","15,063.00","","-0.05%"
"27-03-2025","15,111.65","14,924.85","15,137.65","14,855.25","","0.95%"
"26-03-2025","14,970.00","15,209.80","15,226.30","14,954.90","","-1.41%"
"25-03-2025","15,184.45","15,506.80","15,535.75","15,116.85","","-1.35%"
"24-03-2025","15,392.40","15,341.75","15,474.65","15,277.15","","0.98%"
"21-03-2025","15,242.30","14,951.70","15,260.05","14,914.20","","2.14%"
"20-03-2025","14,922.35","14,909.05","15,028.45","14,767.65","","0.78%"
"19-03-2025","14,807.00","14,579.25","14,838.55","14,569.90","","1.99%"
"18-03-2025","14,517.60","14,224.10","14,528.50","14,208.30","","2.66%"
"17-03-2025","14,141.70","14,134.05","14,247.30","14,071.55","","0.33%"
"13-03-2025","14,095.60","14,242.25","14,270.15","14,078.40","","-0.69%"
"12-03-2025","14,193.65","14,280.80","14,336.70","14,077.50","","-0.27%"
"11-03-2025","14,232.00","14,159.95","14,276.25","14,014.90","","-0.65%"
"10-03-2025","14,325.15","14,621.85","14,740.35","14,273.15","","-1.90%"
"07-03-2025","14,602.95","14,517.80","14,702.65","14,470.60","","0.69%"
"06-03-2025","14,503.30","14,411.40","14,546.45","14,381.60","","1.49%"
"05-03-2025","14,291.05","13,913.70","14,303.70","13,913.70","","2.71%"
"04-03-2025","13,914.10","13,597.20","13,968.70","13,507.60","","1.15%"
"03-03-2025","13,755.90","13,877.50","13,943.30","13,427.85","","-0.64%"
"28-02-2025","13,844.55","14,064.65","14,112.95","13,722.60","","-2.50%"
"27-02-2025","14,200.20","14,462.85","14,496.60","14,159.90","","-1.67%"
"25-02-2025","14,441.70","14,499.45","14,608.65","14,414.95","","-0.45%"
"24-02-2025","14,506.45","14,558.95","14,639.85","14,376.00","","-1.21%"
"21-02-2025","14,683.40","14,752.50","14,979.25","14,615.35","","-0.57%"
"20-02-2025","14,767.30","14,539.60","14,788.25","14,484.55","","1.22%"
"19-02-2025","14,588.65","14,183.30","14,615.10","14,106.80","","2.25%"
"18-02-2025","14,267.95","14,467.45","14,491.00","14,152.90","","-1.38%"
"17-02-2025","14,468.25","14,378.35","14,556.45","14,144.80","","-0.23%"
"14-02-2025","14,501.65","15,031.25","15,049.40","14,359.80","","-3.31%"
"13-02-2025","14,997.50","15,052.85","15,212.60","14,967.90","","-0.35%"
"12-02-2025","15,050.60","15,115.60","15,128.30","14,602.25","","-0.70%"
"11-02-2025","15,156.95","15,650.95","15,668.05","15,069.95","","-3.42%"
"10-02-2025","15,693.60","16,024.05","16,066.90","15,602.05","","-2.13%"
"07-02-2025","16,035.75","16,076.00","16,117.80","15,884.30","","-0.39%"
"06-02-2025","16,098.65","16,145.10","16,173.35","16,033.60","","-0.04%"
"05-02-2025","16,104.40","15,923.45","16,139.60","15,921.85","","1.57%"
"04-02-2025","15,855.95","15,781.45","15,866.70","15,696.85","","1.14%"
"03-02-2025","15,677.65","15,789.25","15,873.50","15,613.85","","-1.74%"
"01-02-2025","15,955.45","15,902.45","16,044.30","15,666.45","","0.66%"
"31-01-2025","15,851.05","15,606.25","15,863.50","15,585.60","","1.70%"
"30-01-2025","15,585.95","15,674.40","15,808.10","15,550.70","","-0.18%"
"29-01-2025","15,613.35","15,135.80","15,627.00","15,135.50","","3.16%"
"28-01-2025","15,135.10","15,415.40","15,454.20","14,819.85","","-1.82%"
"27-01-2025","15,416.30","15,836.85","15,842.70","15,291.30","","-3.66%"
"24-01-2025","16,001.70","16,370.60","16,415.20","15,964.65","","-2.15%"
"23-01-2025","16,352.80","16,190.85","16,458.70","16,134.85","","0.81%"
"22-01-2025","16,220.85","16,502.90","16,518.70","16,002.50","","-1.60%"
"21-01-2025","16,484.10","16,878.95","16,920.45","16,465.05","","-2.12%"
"20-01-2025","16,841.40","16,759.65","16,855.70","16,646.95","","0.84%"
"17-01-2025","16,700.50","16,706.55","16,734.20","16,579.95","","-0.04%"
"16-01-2025","16,707.90","16,642.60","16,777.95","16,641.75","","1.21%"
"15-01-2025","16,508.90","16,508.85","16,622.35","16,350.95","","0.52%"
"14-01-2025","16,422.75","16,227.80","16,457.30","16,163.55","","1.63%"
"13-01-2025","16,159.90","16,614.40","16,705.75","16,065.45","","-4.00%"
"10-01-2025","16,833.40","17,237.55","17,254.60","16,774.10","","-2.44%"
"09-01-2025","17,254.35","17,466.45","17,490.45","17,233.95","","-1.17%"
"08-01-2025","17,457.90","17,736.90","17,750.25","17,349.75","","-1.38%"
"07-01-2025","17,702.55","17,503.20","17,723.00","17,502.00","","1.41%"
"06-01-2025","17,455.70","18,031.60","18,046.15","17,418.75","","-2.88%"
"03-01-2025","17,973.05","18,035.45","18,117.40","17,954.00","","-0.19%"
"02-01-2025","18,007.95","17,947.60","18,018.80","17,892.60","","0.55%"
"01-01-2025","17,908.80","17,755.15","17,928.60","17,737.10","","0.88%"
"31-12-2024","17,752.25","17,602.40","17,789.05","17,478.20","","0.65%"
"30-12-2024","17,638.15","17,711.95","17,726.65","17,528.95","","-0.43%"
"27-12-2024","17,715.20","17,700.75","17,757.60","17,668.30","","0.27%"
"26-12-2024","17,667.45","17,700.95","17,744.15","17,558.55","","-0.03%"
"24-12-2024","17,672.45","17,641.80","17,731.65","17,543.30","","0.31%"
"23-12-2024","17,618.10","17,788.25","17,830.80","17,495.85","","-0.43%"
"20-12-2024","17,693.65","18,108.95","18,166.40","17,658.30","","-2.01%"
"19-12-2024","18,057.20","17,814.40","18,068.60","17,801.85","","-0.34%"
"18-12-2024","18,118.60","18,248.25","18,289.25","18,059.95","","-0.68%"
"17-12-2024","18,242.05","18,368.60","18,409.80","18,220.85","","-0.56%"
"16-12-2024","18,344.00","18,289.75","18,392.05","18,284.55","","0.44%"
"13-12-2024","18,263.75","18,294.90","18,298.35","17,954.80","","-0.36%"
"12-12-2024","18,330.30","18,529.40","18,548.25","18,311.40","","-0.93%"
"11-12-2024","18,502.65","18,500.65","18,539.50","18,462.95","","0.28%"
"10-12-2024","18,450.60","18,440.25","18,482.65","18,359.20","","0.29%"
"09-12-2024","18,396.45","18,365.85","18,428.20","18,331.60","","0.37%"
"06-12-2024","18,328.95","18,276.25","18,348.55","18,181.75","","0.54%"
"05-12-2024","18,230.40","18,218.75","18,250.15","18,150.30","","0.48%"
"04-12-2024","18,143.55","18,065.35","18,164.75","18,022.90","","0.76%"
"03-12-2024","18,007.50","17,891.95","18,025.45","17,878.45","","0.94%"
"02-12-2024","17,840.10","17,726.25","17,849.00","17,634.90","","0.70%"
"29-11-2024","17,716.45","17,620.65","17,732.30","17,545.75","","0.79%"
"28-11-2024","17,577.85","17,612.10","17,737.80","17,532.35","","0.14%"
"27-11-2024","17,552.65","17,422.85","17,567.35","17,359.90","","1.02%"
"26-11-2024","17,375.55","17,303.30","17,388.35","17,258.20","","0.61%"
"25-11-2024","17,269.55","17,199.70","17,286.05","17,169.40","","2.11%"
"22-11-2024","16,912.30","16,791.30","16,928.15","16,710.55","","0.98%"
"21-11-2024","16,747.85","16,830.05","16,856.70","16,604.45","","-0.58%"
"19-11-2024","16,845.25","16,756.55","17,031.85","16,754.90","","0.91%"
"18-11-2024","16,693.35","16,816.35","16,852.55","16,550.65","","-0.64%"
"14-11-2024","16,801.55","16,697.00","16,940.35","16,695.05","","0.79%"
"13-11-2024","16,670.35","17,121.30","17,134.65","16,644.70","","-3.06%"
"12-11-2024","17,196.40","17,465.65","17,560.45","17,162.85","","-1.31%"
"11-11-2024","17,423.90","17,582.00","17,592.05","17,401.05","","-1.19%"
"08-11-2024","17,634.25","17,944.05","17,949.80","17,595.30","","-1.56%"
"07-11-2024","17,914.60","18,085.55","18,151.70","17,893.25","","-0.62%"
"06-11-2024","18,027.15","17,781.30","18,040.10","17,732.85","","1.88%"
"05-11-2024","17,694.65","17,564.65","17,718.45","17,496.05","","0.48%"
"04-11-2024","17,609.50","17,928.80","17,943.70","17,509.65","","-1.84%"
"01-11-2024","17,938.85","17,889.55","17,978.35","17,882.95","","1.06%"
"31-10-2024","17,751.20","17,483.65","17,777.00","17,438.55","","1.53%"
"30-10-2024","17,483.40","17,301.80","17,541.45","17,294.10","","1.19%"
"29-10-2024","17,278.20","17,200.70","17,305.35","16,985.00","","0.74%"
"28-10-2024","17,151.60","16,995.75","17,214.55","16,828.90","","1.15%"
"25-10-2024","16,956.05","17,372.25","17,423.95","16,800.30","","-2.28%"
"24-10-2024","17,352.20","17,486.05","17,544.30","17,328.15","","-0.60%"
"23-10-2024","17,456.20","17,251.60","17,604.20","17,038.45","","1.04%"
"22-10-2024","17,275.70","17,929.40","17,936.25","17,242.90","","-3.68%"
"21-10-2024","17,936.30","18,311.65","18,328.40","17,902.95","","-1.65%"
"18-10-2024","18,236.80","18,151.25","18,261.85","17,848.75","","-0.04%"
"17-10-2024","18,244.30","18,561.10","18,575.50","18,225.30","","-1.41%"
"16-10-2024","18,505.95","18,464.65","18,525.60","18,365.60","","0.21%"
"15-10-2024","18,467.65","18,338.95","18,483.60","18,326.80","","1.11%"
"14-10-2024","18,265.10","18,274.75","18,303.85","18,189.25","","0.29%"
"11-10-2024","18,213.00","18,166.70","18,247.45","18,114.20","","0.47%"
"10-10-2024","18,127.35","18,205.55","18,248.00","18,114.15","","0.13%"
"09-10-2024","18,103.95","17,976.45","18,183.30","17,975.55","","1.24%"
"08-10-2024","17,882.85","17,461.85","17,910.50","17,359.50","","2.10%"
"07-10-2024","17,514.50","18,090.85","18,142.50","17,379.70","","-2.81%"
"04-10-2024","18,021.65","18,163.50","18,258.50","17,804.10","","-0.87%"
"03-10-2024","18,179.20","18,257.50","18,431.00","18,119.95","","-1.90%"
"01-10-2024","18,531.80","18,444.80","18,550.45","18,426.60","","0.66%"
"30-09-2024","18,410.70","18,407.20","18,447.70","18,258.35","","0.06%"
"27-09-2024","18,399.85","18,488.50","18,538.95","18,370.50","","-0.19%"
"26-09-2024","18,434.95","18,569.30","18,575.15","18,401.75","","-0.45%"
"25-09-2024","18,518.10","18,614.10","18,621.45","18,458.30","","-0.35%"
"24-09-2024","18,583.30","18,675.10","18,688.30","18,570.45","","-0.21%"
"23-09-2024","18,623.15","18,578.20","18,640.65","18,528.20","","0.86%"
"20-09-2024","18,464.65","18,375.25","18,501.70","18,285.60","","1.06%"
"19-09-2024","18,270.40","18,583.70","18,619.45","18,057.95","","-1.11%"
"18-09-2024","18,475.80","18,568.55","18,610.95","18,393.95","","-0.34%"
"17-09-2024","18,538.30","18,618.70","18,622.85","18,466.95","","-0.19%"
"16-09-2024","18,572.90","18,636.80","18,656.70","18,503.35","","0.16%"
"13-09-2024","18,543.15","18,470.40","18,563.60","18,430.05","","0.88%"
"12-09-2024","18,381.70","18,345.70","18,400.00","18,284.60","","0.78%"
"11-09-2024","18,238.80","18,430.80","18,443.75","18,220.85","","-0.78%"
"10-09-2024","18,383.00","18,255.25","18,400.20","18,254.90","","1.25%"
"09-09-2024","18,155.90","18,280.75","18,283.95","17,955.50","","-0.83%"
"06-09-2024","18,307.85","18,547.85","18,627.45","18,280.10","","-1.01%"
"05-09-2024","18,495.35","18,397.30","18,539.35","18,393.55","","0.95%"
"04-09-2024","18,320.60","18,126.40","18,405.60","18,083.35","","0.31%"
"03-09-2024","18,264.30","18,221.70","18,307.60","18,217.55","","0.59%"
"02-09-2024","18,157.70","18,266.00","18,273.65","18,100.70","","-0.07%"
"30-08-2024","18,170.25","18,175.90","18,210.10","18,082.00","","0.52%"
"29-08-2024","18,077.05","18,206.10","18,246.40","18,005.90","","-0.57%"
"28-08-2024","18,180.30","18,281.85","18,316.25","18,165.65","","-0.22%"
"27-08-2024","18,219.55","18,125.65","18,233.15","18,099.70","","0.77%"
"26-08-2024","18,081.15","18,129.00","18,150.70","18,063.70","","0.41%"
"23-08-2024","18,006.55","18,036.40","18,054.70","17,947.10","","0.12%"
"22-08-2024","17,984.45","18,007.80","18,096.05","17,969.20","","0.32%"
"21-08-2024","17,927.75","17,766.00","17,935.95","17,737.10","","1.10%"
"20-08-2024","17,732.50","17,731.25","17,742.65","17,643.20","","0.54%"
"19-08-2024","17,637.25","17,497.70","17,656.80","17,484.50","","1.53%"
"16-08-2024","17,371.40","17,221.95","17,387.20","17,211.50","","1.71%"
"14-08-2024","17,080.15","17,257.05","17,272.00","16,969.65","","-0.57%"
"13-08-2024","17,177.40","17,490.50","17,490.65","17,148.45","","-1.23%"
"12-08-2024","17,392.15","17,308.70","17,445.95","17,178.65","","0.32%"
"09-08-2024","17,335.90","17,404.80","17,432.40","17,305.30","","0.64%"
"08-08-2024","17,226.15","17,325.35","17,397.75","17,204.10","","-0.28%"
"07-08-2024","17,274.90","17,147.90","17,299.05","16,947.00","","2.39%"
"06-08-2024","16,871.85","17,116.55","17,320.70","16,839.10","","-0.39%"
"05-08-2024","16,937.90","17,193.70","17,309.05","16,845.00","","-4.18%"
"02-08-2024","17,677.65","17,636.75","17,794.55","17,551.25","","-0.83%"
"01-08-2024","17,825.05","18,022.50","18,049.80","17,754.50","","-0.69%"
"31-07-2024","17,948.00","18,021.40","18,038.10","17,922.85","","-0.20%"
"30-07-2024","17,983.30","17,892.40","18,018.00","17,860.95","","0.82%"
"29-07-2024","17,836.55","17,790.90","17,899.75","17,782.00","","1.07%"
"26-07-2024","17,647.40","17,539.85","17,676.15","17,517.25","","0.94%"
"25-07-2024","17,483.80","17,395.60","17,519.25","17,350.35","","-0.28%"
"24-07-2024","17,532.70","17,235.80","17,548.25","17,224.70","","1.86%"
"23-07-2024","17,212.15","17,389.20","17,401.65","16,520.50","","-0.61%"
"22-07-2024","17,317.00","17,029.55","17,355.50","16,896.15","","0.89%"
"19-07-2024","17,163.40","17,588.65","17,593.30","17,140.90","","-2.36%"
"18-07-2024","17,577.65","17,789.75","17,812.00","17,488.00","","-1.11%"
"16-07-2024","17,774.90","17,797.10","17,885.75","17,741.60","","0.18%"
"15-07-2024","17,743.15","17,766.65","17,780.20","17,568.95","","0.36%"
"12-07-2024","17,679.20","17,778.85","17,818.45","17,650.15","","-0.07%"
"11-07-2024","17,692.15","17,674.15","17,707.55","17,594.90","","0.61%"
"10-07-2024","17,585.70","17,790.20","17,807.50","17,249.35","","-0.69%"
"09-07-2024","17,707.65","17,775.90","17,828.00","17,628.00","","0.24%"
"08-07-2024","17,665.75","17,806.20","17,855.05","17,605.60","","-0.26%"
"05-07-2024","17,712.30","17,626.80","17,749.10","17,598.70","","0.68%"
"04-07-2024","17,591.95","17,588.10","17,623.35","17,492.10","","0.56%"
"03-07-2024","17,494.70","17,434.15","17,505.70","17,398.95","","0.90%"
"02-07-2024","17,339.35","17,428.65","17,462.90","17,243.60","","-0.16%"
"01-07-2024","17,367.65","17,190.65","17,375.10","17,176.05","","1.50%"
"28-06-2024","17,111.05","17,079.90","17,172.45","17,076.05","","0.66%"
"27-06-2024","16,999.55","17,145.80","17,216.95","16,920.65","","-0.56%"
"26-06-2024","17,095.70","17,102.25","17,148.20","17,040.60","","0.21%"
"25-06-2024","17,059.70","17,147.30","17,219.05","17,039.55","","0.07%"
"24-06-2024","17,048.15","17,003.35","17,113.40","16,882.75","","0.01%"
"21-06-2024","17,046.55","17,113.80","17,168.75","17,019.95","","-0.04%"
"20-06-2024","17,054.00","17,008.25","17,090.65","16,920.05","","0.66%"
"19-06-2024","16,942.80","17,098.15","17,110.10","16,784.55","","-0.38%"
"18-06-2024","17,007.85","16,966.05","17,028.10","16,905.15","","0.96%"
"14-06-2024","16,845.55","16,771.40","16,874.85","16,717.90","","0.86%"
"13-06-2024","16,701.65","16,675.90","16,716.75","16,588.55","","0.81%"
"12-06-2024","16,567.70","16,487.85","16,582.50","16,482.70","","0.94%"
"11-06-2024","16,413.65","16,380.70","16,489.00","16,309.00","","0.62%"
"10-06-2024","16,312.50","16,244.45","16,362.45","16,190.95","","1.32%"
"07-06-2024","16,100.00","15,826.45","16,110.50","15,767.70","","2.25%"
"06-06-2024","15,745.90","15,447.00","15,797.90","15,445.55","","3.25%"
"05-06-2024","15,250.00","14,908.00","15,274.40","14,466.30","","3.31%"
"04-06-2024","14,761.10","15,947.90","15,947.95","14,145.25","","-7.45%"
"03-06-2024","15,948.75","16,232.05","16,235.05","15,881.30","","2.06%"
"31-05-2024","15,626.65","15,609.40","15,672.05","15,461.20","","0.48%"
"30-05-2024","15,551.95","15,762.45","15,786.90","15,530.60","","-1.48%"
"29-05-2024","15,786.20","15,732.40","15,838.25","15,657.10","","0.08%"
"28-05-2024","15,773.05","15,983.20","15,995.75","15,710.70","","-1.02%"
"27-05-2024","15,935.55","15,951.20","16,002.25","15,824.35","","0.44%"
"24-05-2024","15,865.65","15,906.75","15,978.05","15,848.20","","-0.13%"
"23-05-2024","15,885.85","15,905.10","15,941.30","15,842.95","","0.24%"
"22-05-2024","15,847.05","15,938.60","15,950.05","15,705.95","","-0.13%"
"21-05-2024","15,867.75","15,969.35","15,972.85","15,786.70","","-0.43%"
"18-05-2024","15,935.50","15,935.50","15,935.50","15,935.50","","0.90%"
"17-05-2024","15,792.90","15,626.00","15,804.10","15,614.30","","1.59%"
"16-05-2024","15,545.75","15,511.95","15,566.10","15,487.15","","0.74%"
"15-05-2024","15,431.20","15,387.80","15,483.75","15,375.50","","0.76%"
"14-05-2024","15,315.45","15,124.10","15,328.20","15,122.55","","1.76%"
"13-05-2024","15,050.75","15,130.85","15,156.90","14,780.40","","-0.36%"
"10-05-2024","15,104.90","15,059.00","15,124.30","14,825.10","","0.66%"
"09-05-2024","15,006.35","15,444.10","15,473.55","14,977.25","","-2.65%"
"08-05-2024","15,414.90","15,314.60","15,486.65","15,218.50","","0.49%"
"07-05-2024","15,339.25","15,650.00","15,654.30","15,236.70","","-1.78%"
"06-05-2024","15,617.15","15,893.60","15,901.35","15,541.70","","-1.12%"
"03-05-2024","15,793.30","15,939.40","15,944.70","15,684.45","","-0.35%"
"02-05-2024","15,848.40","15,891.25","15,906.90","15,819.55","","0.09%"
"30-04-2024","15,833.40","15,908.25","15,923.20","15,822.00","","0.06%"
"29-04-2024","15,824.55","15,918.75","15,929.50","15,804.80","","0.06%"
"26-04-2024","15,814.50","15,809.00","15,876.90","15,763.10","","0.48%"
"25-04-2024","15,739.15","15,635.55","15,755.25","15,614.10","","0.83%"
"24-04-2024","15,609.20","15,584.70","15,651.45","15,571.75","","0.80%"
"23-04-2024","15,486.00","15,437.70","15,497.55","15,411.85","","0.96%"
"22-04-2024","15,338.00","15,282.50","15,356.95","15,254.00","","1.16%"
"19-04-2024","15,162.20","15,026.70","15,216.90","14,860.60","","-0.12%"
"18-04-2024","15,180.60","15,271.70","15,369.90","15,149.80","","-0.02%"
"16-04-2024","15,183.70","14,995.90","15,255.65","14,971.05","","0.64%"
"15-04-2024","15,086.65","15,006.15","15,201.75","14,792.10","","-1.54%"
"12-04-2024","15,322.15","15,381.20","15,455.70","15,302.95","","-0.41%"
"10-04-2024","15,384.50","15,349.40","15,403.65","15,264.90","","0.60%"
"09-04-2024","15,293.40","15,376.55","15,398.00","15,215.25","","0.04%"
"08-04-2024","15,286.55","15,354.60","15,373.95","15,267.00","","0.25%"
"05-04-2024","15,248.20","15,169.60","15,268.55","15,121.50","","0.59%"
"04-04-2024","15,159.25","15,189.95","15,223.05","15,086.60","","0.62%"
"03-04-2024","15,065.35","14,916.75","15,076.25","14,893.20","","1.05%"
"02-04-2024","14,908.30","14,823.45","14,923.05","14,775.35","","0.99%"
"01-04-2024","14,762.15","14,458.45","14,776.05","14,456.55","","3.01%"
"28-03-2024","14,330.50","14,377.90","14,407.40","14,313.65","","0.33%"
"27-03-2024","14,283.60","14,218.95","14,362.80","14,213.65","","0.82%"
"26-03-2024","14,167.85","14,166.80","14,223.45","14,045.10","","0.05%"
"22-03-2024","14,161.40","14,049.80","14,192.65","14,024.75","","0.81%"
"21-03-2024","14,047.30","13,868.45","14,060.05","13,867.80","","2.28%"
"20-03-2024","13,733.55","13,764.15","13,811.30","13,558.70","","0.11%"
"19-03-2024","13,718.40","13,887.75","13,916.25","13,700.40","","-1.18%"
"18-03-2024","13,882.25","13,931.05","14,010.90","13,807.95","","-0.29%"
"15-03-2024","13,922.35","13,886.70","14,015.30","13,687.10","","0.21%"
"14-03-2024","13,892.70","13,380.50","13,905.50","13,284.30","","3.11%"
"13-03-2024","13,473.20","14,220.80","14,274.75","13,412.20","","-5.18%"
