"Date","Price","Open","High","Low","Vol.","Change %"
"12-03-2024","14,208.65","14,522.90","14,525.95","14,152.30","","-2.06%"
"11-03-2024","14,507.15","14,863.45","14,873.00","14,481.60","","-2.00%"
"07-03-2024","14,803.20","14,725.50","14,828.65","14,705.20","","0.81%"
"06-03-2024","14,684.20","14,944.85","14,945.30","14,521.25","","-1.97%"
"05-03-2024","14,979.60","15,070.80","15,089.05","14,964.45","","-0.65%"
"04-03-2024","15,077.10","15,212.15","15,235.05","15,056.35","","-0.60%"
"02-03-2024","15,168.15","15,140.05","15,189.20","15,128.60","","0.71%"
"01-03-2024","15,061.35","15,057.55","15,104.20","15,028.95","","0.64%"
"29-02-2024","14,965.05","14,888.35","15,015.20","14,691.45","","0.47%"
"28-02-2024","14,895.25","15,233.55","15,249.65","14,842.20","","-1.89%"
"27-02-2024","15,181.95","15,183.30","15,239.60","15,136.45","","0.25%"
"26-02-2024","15,143.40","15,213.20","15,243.50","15,126.55","","-0.17%"
"23-02-2024","15,169.50","15,168.10","15,197.80","15,106.00","","0.57%"
"22-02-2024","15,083.55","15,067.80","15,095.55","14,849.00","","0.61%"
"21-02-2024","14,992.15","15,164.45","15,199.05","14,960.50","","-0.78%"
"20-02-2024","15,110.70","15,224.90","15,256.85","15,087.30","","-0.40%"
"19-02-2024","15,171.00","15,188.70","15,220.10","15,151.40","","0.48%"
"16-02-2024","15,098.90","15,084.35","15,151.75","15,079.35","","0.65%"
"15-02-2024","15,002.05","14,922.45","15,022.30","14,918.85","","1.17%"
"14-02-2024","14,829.25","14,480.30","14,844.00","14,427.90","","1.29%"
"13-02-2024","14,641.05","14,572.95","14,655.10","14,253.00","","0.36%"
"12-02-2024","14,589.05","15,165.30","15,170.95","14,543.95","","-3.56%"
"09-02-2024","15,128.35","15,375.25","15,379.70","14,902.30","","-1.27%"
"08-02-2024","15,323.00","15,474.45","15,485.70","15,310.75","","-0.44%"
"07-02-2024","15,390.45","15,423.10","15,489.50","15,321.05","","0.52%"
"06-02-2024","15,310.15","15,261.60","15,340.65","15,169.80","","0.93%"
"05-02-2024","15,168.40","15,256.20","15,329.00","15,087.20","","-0.05%"
"02-02-2024","15,175.90","15,193.35","15,277.65","15,148.50","","0.61%"
"01-02-2024","15,084.20","15,147.10","15,165.80","14,947.95","","0.14%"
"31-01-2024","15,063.50","14,823.00","15,076.15","14,818.10","","2.13%"
"30-01-2024","14,749.95","14,817.35","14,867.45","14,734.75","","0.13%"
"29-01-2024","14,730.25","14,634.95","14,747.30","14,632.55","","1.28%"
"25-01-2024","14,543.80","14,523.90","14,565.55","14,447.00","","0.53%"
"24-01-2024","14,467.35","14,246.95","14,479.50","14,073.15","","1.76%"
"23-01-2024","14,217.35","14,716.95","14,739.90","14,156.60","","-2.72%"
"20-01-2024","14,614.55","14,620.80","14,661.60","14,581.60","","0.45%"
"19-01-2024","14,548.55","14,510.50","14,603.90","14,505.50","","1.07%"
"18-01-2024","14,394.95","14,386.30","14,455.60","14,042.70","","-0.01%"
"17-01-2024","14,396.60","14,432.05","14,556.35","14,337.35","","-1.05%"
"16-01-2024","14,549.05","14,627.15","14,658.20","14,406.90","","-0.27%"
"15-01-2024","14,589.00","14,645.25","14,676.05","14,509.70","","0.25%"
"12-01-2024","14,552.75","14,580.75","14,601.30","14,540.80","","0.37%"
"11-01-2024","14,498.55","14,442.25","14,517.65","14,440.20","","0.83%"
"10-01-2024","14,379.85","14,383.65","14,410.70","14,285.90","","0.20%"
"09-01-2024","14,350.90","14,403.35","14,448.75","14,336.50","","0.37%"
"08-01-2024","14,298.20","14,445.30","14,456.30","14,288.15","","-0.59%"
"05-01-2024","14,382.40","14,362.75","14,402.60","14,256.55","","0.67%"
"04-01-2024","14,286.30","14,209.25","14,297.75","14,207.75","","1.03%"
"03-01-2024","14,141.00","14,142.45","14,170.25","14,072.20","","0.12%"
"02-01-2024","14,124.25","14,173.30","14,212.60","13,960.30","","-0.04%"
"01-01-2024","14,129.70","14,081.90","14,167.95","14,074.70","","0.63%"
"29-12-2023","14,041.30","14,005.20","14,059.05","13,928.75","","0.61%"
"28-12-2023","13,956.55","13,939.50","13,968.85","13,892.95","","0.59%"
"27-12-2023","13,874.40","13,913.50","13,939.75","13,799.45","","0.30%"
"26-12-2023","13,833.00","13,848.60","13,857.50","13,790.15","","0.30%"
"22-12-2023","13,792.00","13,743.40","13,830.65","13,674.25","","1.02%"
"21-12-2023","13,652.50","13,284.90","13,673.50","13,176.20","","1.69%"
"20-12-2023","13,425.25","13,963.35","14,003.15","13,383.65","","-3.34%"
"19-12-2023","13,888.95","13,938.95","13,960.85","13,838.80","","0.08%"
"18-12-2023","13,877.85","13,869.60","13,919.60","13,784.40","","0.42%"
"15-12-2023","13,820.45","13,802.95","13,852.95","13,784.95","","0.71%"
"14-12-2023","13,722.75","13,726.95","13,775.15","13,716.85","","0.78%"
"13-12-2023","13,616.70","13,584.85","13,626.30","13,513.55","","0.64%"
"12-12-2023","13,529.60","13,611.55","13,636.50","13,493.15","","-0.12%"
"11-12-2023","13,546.35","13,530.75","13,575.30","13,523.00","","0.56%"
"08-12-2023","13,470.80","13,633.30","13,653.30","13,396.55","","-0.85%"
"07-12-2023","13,586.20","13,573.00","13,605.50","13,473.45","","0.30%"
"06-12-2023","13,545.40","13,559.20","13,567.15","13,487.60","","0.27%"
"05-12-2023","13,509.05","13,544.80","13,594.40","13,415.65","","0.15%"
"04-12-2023","13,489.05","13,559.40","13,569.20","13,439.05","","1.22%"
"01-12-2023","13,326.60","13,332.65","13,381.20","13,309.45","","0.56%"
"30-11-2023","13,252.00","13,153.95","13,274.30","13,083.10","","1.07%"
"29-11-2023","13,112.10","13,090.60","13,133.60","13,041.55","","0.75%"
"28-11-2023","13,013.90","13,059.85","13,080.50","13,001.40","","0.22%"
"24-11-2023","12,984.95","13,014.70","13,055.85","12,975.35","","0.17%"
"23-11-2023","12,962.40","12,919.40","12,997.45","12,918.45","","0.51%"
"22-11-2023","12,896.20","13,021.55","13,033.25","12,853.90","","-0.85%"
"21-11-2023","13,006.55","13,050.70","13,079.55","12,991.90","","0.19%"
"20-11-2023","12,981.50","13,024.35","13,051.25","12,952.60","","0.04%"
"17-11-2023","12,976.90","12,935.20","13,023.70","12,919.90","","0.33%"
"16-11-2023","12,933.85","12,902.10","12,974.05","12,878.80","","0.43%"
"15-11-2023","12,878.00","12,879.15","12,894.85","12,830.80","","1.11%"
"13-11-2023","12,736.75","12,706.55","12,753.75","12,631.40","","1.51%"
"10-11-2023","12,547.05","12,492.90","12,558.40","12,458.10","","0.42%"
"09-11-2023","12,494.35","12,577.90","12,581.20","12,481.50","","-0.29%"
"08-11-2023","12,530.65","12,514.85","12,573.35","12,506.60","","0.60%"
"07-11-2023","12,456.05","12,424.35","12,463.30","12,367.15","","0.58%"
"06-11-2023","12,384.35","12,354.35","12,396.60","12,333.80","","1.07%"
"03-11-2023","12,253.60","12,210.05","12,273.45","12,208.50","","1.02%"
"02-11-2023","12,130.30","12,097.00","12,142.60","12,077.95","","1.08%"
"01-11-2023","12,000.50","12,059.00","12,100.55","11,988.70","","-0.19%"
"31-10-2023","12,023.75","12,096.90","12,129.90","12,006.20","","-0.08%"
"30-10-2023","12,033.85","12,068.30","12,079.00","11,937.15","","0.07%"
"27-10-2023","12,024.90","11,886.45","12,051.55","11,885.85","","1.93%"
"26-10-2023","11,797.15","11,807.95","11,825.90","11,493.75","","-0.48%"
"25-10-2023","11,853.70","12,003.75","12,080.30","11,703.65","","-0.64%"
"23-10-2023","11,930.40","12,442.40","12,456.10","11,894.30","","-3.79%"
"20-10-2023","12,400.30","12,503.00","12,544.00","12,380.30","","-0.80%"
"19-10-2023","12,500.60","12,452.95","12,520.65","12,400.25","","0.15%"
"18-10-2023","12,482.35","12,571.00","12,590.45","12,456.65","","-0.38%"
"17-10-2023","12,530.40","12,539.35","12,563.20","12,499.90","","0.67%"
"16-10-2023","12,446.75","12,441.00","12,483.25","12,410.50","","0.32%"
"13-10-2023","12,407.45","12,403.75","12,469.70","12,386.30","","-0.14%"
"12-10-2023","12,425.20","12,391.25","12,438.50","12,389.55","","0.72%"
"11-10-2023","12,336.85","12,320.95","12,386.55","12,320.05","","0.69%"
"10-10-2023","12,252.25","12,173.90","12,262.80","12,173.40","","1.12%"
"09-10-2023","12,116.45","12,183.05","12,214.75","12,077.40","","-1.63%"
"06-10-2023","12,316.75","12,277.45","12,329.45","12,249.05","","0.64%"
"05-10-2023","12,238.55","12,243.55","12,291.70","12,194.60","","0.57%"
"04-10-2023","12,168.70","12,289.65","12,293.80","12,104.80","","-1.13%"
"03-10-2023","12,307.95","12,259.00","12,318.90","12,232.45","","0.63%"
"29-09-2023","12,230.40","12,203.05","12,266.05","12,171.80","","0.66%"
"28-09-2023","12,150.25","12,238.80","12,283.75","12,132.10","","-0.31%"
"27-09-2023","12,188.45","12,124.05","12,200.25","12,108.30","","0.72%"
"26-09-2023","12,100.75","12,077.75","12,136.85","12,058.10","","0.43%"
"25-09-2023","12,048.95","12,077.75","12,096.30","12,023.60","","0.09%"
"22-09-2023","12,038.45","12,062.90","12,105.25","11,946.20","","0.01%"
"21-09-2023","12,036.70","12,162.35","12,215.60","12,009.30","","-1.11%"
"20-09-2023","12,171.70","12,226.15","12,271.60","12,113.50","","-0.57%"
"18-09-2023","12,241.25","12,344.80","12,352.20","12,223.60","","-0.49%"
"15-09-2023","12,301.65","12,339.60","12,368.75","12,273.55","","0.26%"
"14-09-2023","12,269.60","12,201.30","12,299.95","12,199.45","","1.22%"
"13-09-2023","12,121.20","12,019.00","12,156.75","11,870.40","","0.98%"
"12-09-2023","12,003.00","12,563.45","12,573.30","11,974.15","","-3.88%"
"11-09-2023","12,487.55","12,465.75","12,503.85","12,462.25","","0.97%"
"08-09-2023","12,367.00","12,363.80","12,389.90","12,291.95","","0.61%"
"07-09-2023","12,291.95","12,268.00","12,313.80","12,223.30","","0.56%"
"06-09-2023","12,223.30","12,267.25","12,284.20","12,186.80","","0.06%"
"05-09-2023","12,216.25","12,212.10","12,264.00","12,139.85","","0.63%"
"04-09-2023","12,139.85","12,100.95","12,169.60","12,017.15","","1.02%"
"01-09-2023","12,017.15","11,976.70","12,031.65","11,959.90","","0.72%"
"31-08-2023","11,931.20","11,865.15","11,948.80","11,836.80","","1.04%"
"30-08-2023","11,807.90","11,781.85","11,829.10","11,771.05","","0.88%"
"29-08-2023","11,705.25","11,677.50","11,718.10","11,676.80","","0.67%"
"28-08-2023","11,627.30","11,612.50","11,645.35","11,590.00","","0.68%"
"25-08-2023","11,548.90","11,561.35","11,612.10","11,468.10","","-0.24%"
"24-08-2023","11,576.95","11,664.50","11,682.55","11,566.05","","-0.13%"
"23-08-2023","11,591.55","11,552.80","11,613.60","11,551.50","","0.71%"
"22-08-2023","11,509.70","11,477.60","11,520.45","11,472.95","","0.67%"
"21-08-2023","11,432.65","11,392.75","11,442.80","11,375.30","","0.83%"
"18-08-2023","11,338.05","11,375.15","11,415.80","11,317.15","","-0.29%"
"17-08-2023","11,370.95","11,377.35","11,426.70","11,356.45","","0.18%"
"16-08-2023","11,350.20","11,289.65","11,359.60","11,270.95","","0.42%"
"14-08-2023","11,302.85","11,369.95","11,371.80","11,176.10","","-0.65%"
"11-08-2023","11,376.50","11,449.30","11,454.25","11,361.70","","-0.27%"
"10-08-2023","11,406.80","11,462.25","11,487.35","11,387.90","","-0.25%"
"09-08-2023","11,435.95","11,402.85","11,452.55","11,368.20","","0.57%"
"08-08-2023","11,371.55","11,390.30","11,396.00","11,300.30","","0.16%"
"07-08-2023","11,353.10","11,395.50","11,401.95","11,333.30","","0.31%"
"04-08-2023","11,317.75","11,303.75","11,363.90","11,301.85","","0.62%"
"03-08-2023","11,247.50","11,224.40","11,286.95","11,168.00","","0.14%"
"02-08-2023","11,232.10","11,387.20","11,397.55","11,137.30","","-1.28%"
"01-08-2023","11,377.65","11,403.05","11,420.50","11,359.75","","0.20%"
"31-07-2023","11,355.00","11,297.05","11,367.70","11,288.65","","1.03%"
"28-07-2023","11,239.10","11,224.05","11,249.80","11,196.90","","0.40%"
"27-07-2023","11,193.80","11,225.15","11,259.55","11,177.75","","0.13%"
"26-07-2023","11,178.75","11,173.85","11,208.80","11,163.35","","0.33%"
"25-07-2023","11,141.85","11,184.55","11,212.90","11,127.60","","0.04%"
"24-07-2023","11,136.85","11,158.80","11,180.90","11,126.15","","0.24%"
"21-07-2023","11,110.55","11,073.00","11,126.20","11,050.45","","0.28%"
"20-07-2023","11,079.20","11,078.50","11,103.00","11,057.50","","0.27%"
"19-07-2023","11,049.25","11,009.90","11,066.35","11,008.65","","0.73%"
"18-07-2023","10,969.35","11,095.45","11,109.30","10,926.30","","-0.72%"
"17-07-2023","11,048.90","11,021.25","11,080.95","11,018.65","","0.78%"
"14-07-2023","10,962.95","10,874.65","10,972.30","10,863.05","","1.32%"
"13-07-2023","10,820.35","10,949.20","10,977.55","10,793.90","","-0.71%"
"12-07-2023","10,897.45","10,882.20","10,937.90","10,874.50","","0.49%"
"11-07-2023","10,843.95","10,777.75","10,852.85","10,775.85","","0.95%"
"10-07-2023","10,742.35","10,820.00","10,829.20","10,728.90","","-0.32%"
"07-07-2023","10,777.35","10,815.40","10,847.70","10,732.30","","-0.29%"
"06-07-2023","10,808.90","10,736.90","10,815.60","10,729.35","","0.84%"
"05-07-2023","10,718.90","10,672.40","10,728.00","10,656.00","","0.62%"
"04-07-2023","10,652.40","10,690.60","10,707.25","10,605.10","","0.14%"
"03-07-2023","10,637.90","10,604.45","10,649.05","10,604.00","","0.89%"
"30-06-2023","10,544.20","10,530.00","10,559.35","10,529.45","","0.49%"
"28-06-2023","10,493.30","10,522.70","10,546.00","10,482.10","","0.19%"
"27-06-2023","10,473.80","10,458.95","10,504.35","10,456.30","","0.56%"
"26-06-2023","10,415.80","10,357.75","10,424.70","10,330.70","","0.68%"
"23-06-2023","10,345.25","10,468.35","10,470.05","10,306.10","","-1.04%"
"22-06-2023","10,454.45","10,566.15","10,589.85","10,429.85","","-0.73%"
"21-06-2023","10,531.85","10,569.20","10,598.60","10,516.95","","0.07%"
"20-06-2023","10,524.90","10,497.90","10,535.25","10,469.60","","0.40%"
"19-06-2023","10,482.50","10,505.85","10,529.35","10,464.95","","0.31%"
"16-06-2023","10,450.10","10,418.00","10,478.00","10,416.15","","0.80%"
"15-06-2023","10,366.70","10,364.35","10,404.15","10,348.20","","0.31%"
"14-06-2023","10,334.45","10,341.55","10,351.15","10,314.30","","0.29%"
"13-06-2023","10,304.90","10,272.20","10,318.30","10,270.60","","0.73%"
"12-06-2023","10,229.85","10,205.20","10,238.30","10,175.10","","0.65%"
"09-06-2023","10,164.25","10,199.15","10,205.00","10,147.95","","-0.06%"
"08-06-2023","10,170.75","10,270.00","10,277.85","10,159.40","","-0.67%"
"07-06-2023","10,239.20","10,173.35","10,246.90","10,172.80","","1.12%"
"06-06-2023","10,125.70","10,102.10","10,132.05","10,067.65","","0.54%"
"05-06-2023","10,071.25","10,102.80","10,124.15","10,063.95","","0.28%"
"02-06-2023","10,043.45","10,046.00","10,079.85","10,034.20","","0.48%"
"01-06-2023","9,995.35","9,944.90","10,018.30","9,940.30","","0.83%"
"31-05-2023","9,913.40","9,832.95","9,929.80","9,821.20","","0.78%"
"30-05-2023","9,836.90","9,846.90","9,863.20","9,824.05","","0.05%"
"29-05-2023","9,831.80","9,854.20","9,857.05","9,809.65","","0.28%"
"26-05-2023","9,804.15","9,786.25","9,817.20","9,761.30","","0.46%"
"25-05-2023","9,759.15","9,740.25","9,767.50","9,723.00","","0.30%"
"24-05-2023","9,729.50","9,714.90","9,776.45","9,695.25","","0.04%"
"23-05-2023","9,725.45","9,733.20","9,771.75","9,719.30","","0.12%"
"22-05-2023","9,713.55","9,670.85","9,723.45","9,627.95","","0.40%"
"19-05-2023","9,674.85","9,704.25","9,708.15","9,590.25","","-0.04%"
"18-05-2023","9,678.55","9,761.80","9,777.65","9,660.85","","-0.41%"
"17-05-2023","9,718.30","9,701.35","9,739.05","9,661.30","","0.43%"
"16-05-2023","9,676.95","9,708.70","9,731.20","9,666.75","","0.04%"
"15-05-2023","9,673.25","9,624.55","9,683.65","9,574.90","","0.73%"
"12-05-2023","9,603.30","9,653.25","9,667.10","9,592.60","","-0.39%"
"11-05-2023","9,640.65","9,621.10","9,666.35","9,615.45","","0.71%"
"10-05-2023","9,572.35","9,545.05","9,583.85","9,495.95","","0.51%"
"09-05-2023","9,524.00","9,604.20","9,638.90","9,512.90","","-0.42%"
"08-05-2023","9,564.40","9,538.30","9,577.75","9,521.60","","0.74%"
"05-05-2023","9,494.25","9,552.75","9,578.65","9,482.05","","-0.55%"
"04-05-2023","9,546.90","9,491.30","9,557.35","9,490.90","","0.86%"
"03-05-2023","9,465.75","9,449.45","9,496.80","9,437.20","","0.14%"
"02-05-2023","9,452.85","9,446.80","9,499.55","9,437.10","","0.64%"
"28-04-2023","9,392.60","9,345.90","9,403.00","9,344.30","","0.99%"
"27-04-2023","9,300.85","9,278.50","9,312.05","9,273.35","","0.49%"
"26-04-2023","9,255.55","9,217.25","9,264.00","9,213.90","","0.55%"
"25-04-2023","9,205.05","9,191.50","9,232.65","9,174.20","","0.34%"
"24-04-2023","9,174.10","9,154.85","9,187.70","9,126.95","","0.47%"
"21-04-2023","9,130.80","9,174.75","9,177.20","9,089.65","","-0.19%"
"20-04-2023","9,148.30","9,156.35","9,169.30","9,133.50","","0.27%"
"19-04-2023","9,123.40","9,142.75","9,170.95","9,113.20","","0.00%"
"18-04-2023","9,123.35","9,136.85","9,154.55","9,101.45","","0.07%"
"17-04-2023","9,116.80","9,094.80","9,130.25","9,059.50","","0.16%"
"13-04-2023","9,102.50","9,088.50","9,118.60","9,067.55","","0.31%"
"12-04-2023","9,074.50","9,061.30","9,094.70","9,047.20","","0.38%"
"11-04-2023","9,040.05","9,033.95","9,059.40","9,019.45","","0.46%"
"10-04-2023","8,998.70","9,019.20","9,024.40","8,978.75","","0.17%"
"06-04-2023","8,983.15","8,935.25","8,991.15","8,909.15","","0.74%"
"05-04-2023","8,916.90","8,885.00","8,926.00","8,868.55","","0.67%"
"03-04-2023","8,857.30","8,836.00","8,877.60","8,821.00","","0.79%"
"31-03-2023","8,787.90","8,698.65","8,813.35","8,697.95","","1.54%"
"29-03-2023","8,654.90","8,510.10","8,664.35","8,509.90","","1.70%"
"28-03-2023","8,509.90","8,582.35","8,591.25","8,492.40","","-0.79%"
"27-03-2023","8,577.75","8,713.95","8,729.80","8,559.95","","-1.50%"
"24-03-2023","8,707.95","8,844.20","8,862.70","8,690.10","","-1.52%"
"23-03-2023","8,842.30","8,851.35","8,884.50","8,832.40","","-0.31%"
"22-03-2023","8,869.45","8,850.15","8,896.45","8,845.65","","0.56%"
"21-03-2023","8,820.25","8,824.70","8,839.20","8,805.30","","0.46%"
"20-03-2023","8,779.80","8,847.35","8,909.25","8,736.05","","-0.86%"
"17-03-2023","8,855.60","8,855.70","8,889.35","8,822.95","","0.66%"
"16-03-2023","8,797.30","8,847.50","8,848.85","8,705.90","","-0.70%"
"15-03-2023","8,859.20","8,912.10","8,949.25","8,844.60","","0.18%"
"14-03-2023","8,843.00","8,932.70","8,947.80","8,809.45","","-0.89%"
"13-03-2023","8,922.80","9,096.40","9,111.10","8,899.10","","-2.08%"
"10-03-2023","9,112.40","9,126.05","9,142.70","9,064.40","","-0.72%"
"09-03-2023","9,178.20","9,232.45","9,249.75","9,162.90","","-0.33%"
"08-03-2023","9,208.75","9,159.45","9,220.10","9,120.10","","0.27%"
"06-03-2023","9,184.10","9,137.00","9,219.85","9,131.90","","1.03%"
"03-03-2023","9,090.65","9,060.65","9,115.25","9,060.05","","0.70%"
"02-03-2023","9,027.10","9,054.80","9,069.20","9,018.60","","-0.09%"
"01-03-2023","9,035.05","8,936.05","9,041.85","8,931.05","","1.24%"
"28-02-2023","8,924.15","8,922.90","8,941.20","8,886.40","","0.35%"
"27-02-2023","8,893.30","8,995.60","8,995.85","8,853.45","","-1.18%"
"24-02-2023","8,999.10","9,045.40","9,076.90","8,987.70","","-0.17%"
"23-02-2023","9,014.80","9,017.80","9,037.35","8,929.10","","0.18%"
"22-02-2023","8,998.40","9,071.40","9,090.55","8,979.20","","-1.13%"
"21-02-2023","9,101.25","9,149.40","9,154.60","9,090.05","","-0.35%"
"20-02-2023","9,133.15","9,189.45","9,198.55","9,110.75","","-0.32%"
"17-02-2023","9,162.40","9,177.65","9,220.45","9,152.80","","-0.35%"
"16-02-2023","9,194.35","9,150.90","9,214.10","9,150.50","","0.80%"
"15-02-2023","9,121.45","9,069.60","9,131.20","9,066.10","","0.40%"
"14-02-2023","9,085.45","9,140.65","9,155.40","9,064.75","","-0.53%"
"13-02-2023","9,133.70","9,259.20","9,260.20","9,123.70","","-1.19%"
"10-02-2023","9,243.60","9,186.80","9,280.15","9,184.10","","0.49%"
"09-02-2023","9,198.85","9,234.35","9,237.75","9,182.40","","-0.25%"
"08-02-2023","9,222.15","9,164.10","9,229.15","9,142.50","","0.77%"
"07-02-2023","9,151.35","9,207.20","9,216.95","9,130.35","","-0.37%"
"06-02-2023","9,185.15","9,180.65","9,225.70","9,160.90","","0.26%"
"03-02-2023","9,161.55","9,224.15","9,248.50","9,064.50","","-0.37%"
"02-02-2023","9,195.60","9,121.00","9,280.55","9,103.55","","0.44%"
"01-02-2023","9,155.60","9,323.40","9,406.75","9,041.65","","-1.15%"
"31-01-2023","9,261.70","9,050.35","9,285.95","9,025.00","","2.63%"
"30-01-2023","9,024.75","9,029.20","9,143.60","8,974.70","","-0.21%"
"27-01-2023","9,043.65","9,230.90","9,266.75","8,957.40","","-1.83%"
"25-01-2023","9,211.90","9,287.70","9,300.45","9,182.00","","-0.89%"
"24-01-2023","9,294.45","9,348.50","9,368.45","9,283.70","","-0.40%"
"23-01-2023","9,331.90","9,377.00","9,384.75","9,321.25","","-0.14%"
"20-01-2023","9,344.95","9,416.60","9,424.35","9,335.70","","-0.55%"
"19-01-2023","9,396.90","9,400.40","9,423.40","9,383.75","","-0.29%"
"18-01-2023","9,424.05","9,431.85","9,450.00","9,413.45","","0.06%"
"17-01-2023","9,417.95","9,440.60","9,442.80","9,379.85","","-0.14%"
"16-01-2023","9,431.25","9,465.30","9,493.45","9,421.55","","-0.05%"
"13-01-2023","9,436.25","9,432.75","9,449.35","9,403.85","","0.29%"
"12-01-2023","9,409.40","9,435.50","9,460.55","9,367.50","","0.07%"
"11-01-2023","9,403.20","9,426.90","9,458.35","9,394.05","","0.06%"
"10-01-2023","9,398.00","9,461.50","9,467.00","9,368.15","","-0.49%"
"09-01-2023","9,444.15","9,474.70","9,506.05","9,423.95","","0.40%"
"06-01-2023","9,406.75","9,491.95","9,500.80","9,373.20","","-0.77%"
"05-01-2023","9,479.50","9,518.80","9,531.20","9,424.10","","-0.01%"
"04-01-2023","9,480.90","9,585.45","9,600.15","9,449.35","","-0.90%"
"03-01-2023","9,566.55","9,575.90","9,596.05","9,541.05","","0.14%"
"02-01-2023","9,552.80","9,507.10","9,561.85","9,476.20","","0.75%"
"30-12-2022","9,481.25","9,463.85","9,533.20","9,463.50","","0.77%"
"29-12-2022","9,408.35","9,367.40","9,417.25","9,329.35","","0.12%"
"28-12-2022","9,397.05","9,381.15","9,415.20","9,321.75","","0.21%"
"27-12-2022","9,377.05","9,338.25","9,419.35","9,279.10","","1.23%"
"26-12-2022","9,262.70","8,958.15","9,276.55","8,894.75","","3.35%"
"23-12-2022","8,962.50","9,283.50","9,303.70","8,945.35","","-4.39%"
"22-12-2022","9,373.85","9,585.50","9,625.00","9,299.35","","-1.74%"
"21-12-2022","9,540.00","9,782.85","9,816.60","9,507.50","","-2.07%"
"20-12-2022","9,741.25","9,758.45","9,791.50","9,677.55","","-0.21%"
"19-12-2022","9,761.45","9,771.50","9,791.30","9,715.55","","0.30%"
"16-12-2022","9,732.30","9,783.80","9,849.10","9,695.75","","-0.79%"
"15-12-2022","9,810.20","9,861.90","9,894.00","9,795.90","","-0.43%"
"14-12-2022","9,852.65","9,830.80","9,875.90","9,804.10","","0.65%"
"13-12-2022","9,788.70","9,781.15","9,799.95","9,761.45","","0.57%"
"12-12-2022","9,733.25","9,687.05","9,740.25","9,618.90","","0.53%"
"09-12-2022","9,681.80","9,824.75","9,837.65","9,624.80","","-1.04%"
"08-12-2022","9,783.20","9,751.40","9,792.80","9,745.65","","0.55%"
"07-12-2022","9,729.65","9,788.05","9,807.10","9,707.70","","-0.39%"
"06-12-2022","9,767.50","9,787.90","9,813.80","9,754.05","","-0.23%"
"05-12-2022","9,790.50","9,801.05","9,819.75","9,771.65","","0.33%"
"02-12-2022","9,758.15","9,710.80","9,766.05","9,702.25","","0.66%"
"01-12-2022","9,693.85","9,709.05","9,738.15","9,677.95","","0.44%"
"30-11-2022","9,651.05","9,630.85","9,661.15","9,617.00","","0.51%"
"29-11-2022","9,602.20","9,658.95","9,686.20","9,587.75","","-0.36%"
"28-11-2022","9,636.60","9,543.55","9,643.15","9,540.30","","1.07%"
"25-11-2022","9,534.55","9,485.95","9,549.55","9,483.35","","0.77%"
"24-11-2022","9,461.30","9,441.25","9,471.70","9,438.85","","0.55%"
"23-11-2022","9,410.00","9,387.70","9,425.60","9,386.15","","0.58%"
"22-11-2022","9,355.35","9,380.50","9,390.45","9,343.35","","-0.09%"
"21-11-2022","9,363.65","9,365.85","9,397.30","9,339.60","","0.11%"
"18-11-2022","9,353.50","9,414.85","9,429.35","9,322.65","","-0.45%"
"17-11-2022","9,395.75","9,403.70","9,423.65","9,382.35","","-0.13%"
"16-11-2022","9,407.60","9,451.25","9,468.65","9,374.20","","-0.33%"
"15-11-2022","9,439.00","9,459.20","9,463.05","9,422.20","","0.06%"
