"Date","Price","Open","High","Low","Vol.","Change %"
"14-11-2022","9,433.70","9,415.65","9,446.10","9,369.05","","0.45%"
"11-11-2022","9,391.10","9,455.95","9,482.15","9,376.05","","0.34%"
"10-11-2022","9,359.50","9,454.40","9,481.95","9,318.75","","-1.23%"
"09-11-2022","9,475.85","9,544.70","9,545.00","9,456.10","","-0.39%"
"07-11-2022","9,512.80","9,491.40","9,523.75","9,465.45","","0.75%"
"04-11-2022","9,442.10","9,433.25","9,452.45","9,422.10","","0.46%"
"03-11-2022","9,398.75","9,356.55","9,422.50","9,349.90","","0.13%"
"02-11-2022","9,386.90","9,401.65","9,435.50","9,374.75","","0.02%"
"01-11-2022","9,385.30","9,398.80","9,419.60","9,360.60","","0.14%"
"31-10-2022","9,372.00","9,377.50","9,391.75","9,354.35","","0.37%"
"28-10-2022","9,337.00","9,413.95","9,427.85","9,325.60","","-0.61%"
"27-10-2022","9,394.45","9,401.90","9,417.50","9,363.80","","0.40%"
"25-10-2022","9,357.25","9,390.90","9,390.90","9,313.60","","-0.18%"
"24-10-2022","9,374.30","9,384.25","9,403.30","9,361.95","","0.94%"
"21-10-2022","9,287.35","9,358.30","9,383.00","9,266.30","","-0.43%"
"20-10-2022","9,327.00","9,286.45","9,335.80","9,262.55","","0.11%"
"19-10-2022","9,316.40","9,343.60","9,367.40","9,301.30","","0.03%"
"18-10-2022","9,313.65","9,287.70","9,323.75","9,282.35","","0.81%"
"17-10-2022","9,239.25","9,202.15","9,254.85","9,131.65","","0.26%"
"14-10-2022","9,215.70","9,335.75","9,361.25","9,200.20","","0.04%"
"13-10-2022","9,212.05","9,264.10","9,286.20","9,186.10","","-0.53%"
"12-10-2022","9,261.45","9,247.15","9,279.95","9,152.55","","0.44%"
"11-10-2022","9,221.15","9,392.95","9,415.80","9,200.75","","-1.54%"
"10-10-2022","9,365.75","9,340.50","9,394.05","9,305.10","","-0.55%"
"07-10-2022","9,417.40","9,389.55","9,424.15","9,354.30","","0.32%"
"06-10-2022","9,387.20","9,351.10","9,417.15","9,345.70","","1.10%"
"04-10-2022","9,285.30","9,298.30","9,319.60","9,250.50","","1.32%"
"03-10-2022","9,163.95","9,200.50","9,245.40","9,099.45","","-0.38%"
"30-09-2022","9,198.75","9,060.60","9,208.30","8,999.50","","1.53%"
"29-09-2022","9,060.15","9,108.25","9,153.55","9,010.10","","0.57%"
"28-09-2022","9,009.05","8,996.10","9,093.50","8,960.35","","-0.44%"
"27-09-2022","9,048.95","9,053.70","9,135.70","8,982.65","","0.53%"
"26-09-2022","9,001.00","9,231.55","9,234.90","8,927.55","","-3.34%"
"23-09-2022","9,312.45","9,523.25","9,545.85","9,296.05","","-1.98%"
"22-09-2022","9,500.40","9,429.75","9,523.90","9,415.55","","0.57%"
"21-09-2022","9,446.70","9,535.90","9,572.45","9,412.50","","-0.63%"
"20-09-2022","9,506.25","9,479.10","9,550.45","9,478.20","","1.15%"
"19-09-2022","9,398.30","9,491.70","9,530.35","9,357.75","","-0.73%"
"16-09-2022","9,467.85","9,692.70","9,705.00","9,411.65","","-2.29%"
"15-09-2022","9,690.05","9,753.60","9,787.20","9,667.20","","-0.02%"
"14-09-2022","9,692.10","9,553.25","9,710.90","9,541.50","","0.09%"
"13-09-2022","9,683.00","9,724.80","9,742.15","9,673.20","","0.11%"
"12-09-2022","9,672.35","9,644.15","9,686.30","9,638.20","","0.95%"
"09-09-2022","9,581.65","9,658.85","9,667.65","9,557.10","","-0.20%"
"08-09-2022","9,600.70","9,618.70","9,632.90","9,568.35","","0.70%"
"07-09-2022","9,533.55","9,428.85","9,541.05","9,416.45","","0.81%"
"06-09-2022","9,457.25","9,490.10","9,513.40","9,401.50","","0.32%"
"05-09-2022","9,427.45","9,374.30","9,434.65","9,369.40","","1.00%"
"02-09-2022","9,333.95","9,369.30","9,384.85","9,312.80","","0.22%"
"01-09-2022","9,313.85","9,254.00","9,341.55","9,244.20","","0.30%"
"30-08-2022","9,285.80","9,247.20","9,300.85","9,246.85","","1.24%"
"29-08-2022","9,172.20","8,980.25","9,187.30","8,979.45","","-0.59%"
"26-08-2022","9,227.05","9,217.75","9,253.00","9,200.85","","0.73%"
"25-08-2022","9,160.60","9,183.35","9,227.50","9,143.20","","0.34%"
"24-08-2022","9,129.90","9,072.10","9,136.70","9,071.65","","0.87%"
"23-08-2022","9,050.85","8,912.85","9,068.90","8,901.25","","1.01%"
"22-08-2022","8,960.30","9,027.85","9,027.85","8,946.50","","-0.90%"
"19-08-2022","9,041.75","9,164.15","9,184.55","9,024.50","","-1.07%"
"18-08-2022","9,139.55","9,131.10","9,167.75","9,116.00","","0.27%"
"17-08-2022","9,115.05","9,112.80","9,138.40","9,104.05","","0.48%"
"16-08-2022","9,071.45","9,039.30","9,080.95","9,028.55","","0.88%"
"12-08-2022","8,992.65","8,985.45","9,019.80","8,973.30","","0.22%"
"11-08-2022","8,973.05","8,988.10","8,994.80","8,957.15","","0.61%"
"10-08-2022","8,919.05","8,967.35","8,978.45","8,901.50","","-0.28%"
"08-08-2022","8,944.25","8,940.45","8,951.10","8,892.35","","0.25%"
"05-08-2022","8,922.20","8,962.20","8,990.60","8,912.00","","-0.09%"
"04-08-2022","8,930.45","9,001.40","9,035.55","8,816.05","","-0.27%"
"03-08-2022","8,954.55","9,011.80","9,029.65","8,895.90","","-0.40%"
"02-08-2022","8,990.15","8,933.60","9,006.65","8,910.55","","0.62%"
"01-08-2022","8,935.05","8,846.05","8,944.70","8,806.70","","1.64%"
"29-07-2022","8,790.55","8,726.25","8,802.95","8,721.05","","1.42%"
"28-07-2022","8,667.50","8,656.55","8,676.90","8,633.15","","0.76%"
"27-07-2022","8,602.25","8,590.60","8,612.05","8,558.50","","-0.01%"
"26-07-2022","8,602.75","8,696.65","8,701.50","8,588.35","","-1.03%"
"25-07-2022","8,691.85","8,732.90","8,742.80","8,656.45","","-0.41%"
"22-07-2022","8,727.65","8,744.30","8,753.20","8,698.35","","0.28%"
"21-07-2022","8,703.65","8,662.45","8,710.45","8,636.45","","0.79%"
"20-07-2022","8,635.05","8,661.90","8,692.70","8,619.55","","0.60%"
"19-07-2022","8,583.30","8,506.90","8,590.80","8,495.30","","0.84%"
"18-07-2022","8,511.70","8,453.30","8,520.90","8,451.55","","1.46%"
"15-07-2022","8,389.35","8,369.55","8,395.15","8,317.75","","0.48%"
"14-07-2022","8,349.60","8,425.20","8,434.50","8,313.25","","-0.72%"
"13-07-2022","8,410.35","8,438.65","8,461.65","8,396.35","","0.21%"
"12-07-2022","8,392.40","8,410.00","8,452.85","8,381.00","","-0.37%"
"11-07-2022","8,423.30","8,328.15","8,427.70","8,315.60","","1.04%"
"08-07-2022","8,336.80","8,372.20","8,382.25","8,321.90","","0.23%"
"07-07-2022","8,317.45","8,277.65","8,325.00","8,258.50","","1.31%"
"06-07-2022","8,210.10","8,184.75","8,216.05","8,102.50","","0.53%"
"05-07-2022","8,166.80","8,184.50","8,255.05","8,155.05","","0.26%"
"04-07-2022","8,145.70","8,127.55","8,166.10","8,113.65","","0.50%"
"01-07-2022","8,105.50","8,080.40","8,115.15","7,998.15","","0.21%"
"30-06-2022","8,088.60","8,131.45","8,182.50","8,073.20","","-0.32%"
"29-06-2022","8,114.60","8,085.30","8,157.90","8,072.65","","-0.55%"
"28-06-2022","8,159.20","8,148.50","8,165.80","8,090.20","","-0.08%"
"27-06-2022","8,165.60","8,142.00","8,181.15","8,119.35","","1.60%"
"24-06-2022","8,036.80","7,964.50","8,047.85","7,963.60","","1.73%"
"23-06-2022","7,899.90","7,833.95","7,915.30","7,811.40","","1.14%"
"22-06-2022","7,810.90","7,876.15","7,881.10","7,794.95","","-1.05%"
"21-06-2022","7,893.40","7,720.65","7,911.00","7,720.30","","3.08%"
"20-06-2022","7,657.25","7,910.20","7,928.70","7,598.05","","-3.11%"
"17-06-2022","7,902.75","7,928.75","7,977.85","7,813.20","","-0.79%"
"16-06-2022","7,965.90","8,309.50","8,332.70","7,953.65","","-3.07%"
"15-06-2022","8,217.80","8,218.30","8,253.40","8,199.90","","0.56%"
"14-06-2022","8,172.05","8,152.45","8,283.85","8,151.90","","-0.41%"
"13-06-2022","8,205.65","8,351.05","8,353.80","8,195.00","","-3.54%"
"10-06-2022","8,506.90","8,508.55","8,544.95","8,493.95","","-0.88%"
"09-06-2022","8,582.15","8,541.70","8,589.85","8,521.05","","0.05%"
"08-06-2022","8,577.60","8,626.10","8,659.35","8,538.20","","-0.17%"
"07-06-2022","8,592.50","8,609.10","8,636.75","8,553.10","","-0.56%"
"06-06-2022","8,640.90","8,688.05","8,695.90","8,553.35","","-0.64%"
"03-06-2022","8,696.35","8,855.20","8,874.30","8,683.05","","-0.87%"
"02-06-2022","8,772.90","8,729.40","8,781.55","8,713.80","","0.48%"
"01-06-2022","8,730.65","8,714.30","8,778.60","8,671.90","","0.66%"
"31-05-2022","8,673.10","8,596.70","8,705.60","8,565.25","","1.02%"
"30-05-2022","8,585.50","8,503.35","8,592.75","8,483.70","","2.24%"
"27-05-2022","8,397.35","8,399.90","8,439.65","8,344.35","","1.03%"
"26-05-2022","8,311.80","8,267.85","8,323.55","8,065.95","","0.95%"
"25-05-2022","8,233.70","8,523.20","8,541.50","8,227.10","","-3.00%"
"24-05-2022","8,488.60","8,627.95","8,646.25","8,473.05","","-1.23%"
"23-05-2022","8,594.10","8,697.65","8,711.60","8,581.60","","-0.70%"
"20-05-2022","8,654.55","8,598.80","8,666.15","8,574.60","","2.14%"
"19-05-2022","8,473.60","8,457.95","8,547.60","8,416.30","","-2.23%"
"18-05-2022","8,667.20","8,693.30","8,758.70","8,623.40","","0.34%"
"17-05-2022","8,638.10","8,470.70","8,649.35","8,435.40","","2.87%"
"16-05-2022","8,396.80","8,356.75","8,416.10","8,250.30","","1.33%"
"13-05-2022","8,286.20","8,329.10","8,428.20","8,266.90","","1.02%"
"12-05-2022","8,202.15","8,255.90","8,262.50","8,128.30","","-1.66%"
"11-05-2022","8,340.65","8,603.95","8,639.85","8,188.30","","-2.67%"
"10-05-2022","8,569.10","8,732.90","8,858.30","8,546.90","","-2.06%"
"09-05-2022","8,748.95","8,858.30","8,868.75","8,700.30","","-1.91%"
"06-05-2022","8,919.45","8,957.90","8,966.60","8,852.40","","-2.27%"
"05-05-2022","9,126.70","9,287.70","9,302.35","9,114.55","","-0.62%"
"04-05-2022","9,183.40","9,442.40","9,477.85","9,150.55","","-2.28%"
"02-05-2022","9,397.75","9,413.15","9,436.50","9,337.05","","-1.01%"
"29-04-2022","9,493.30","9,645.65","9,667.40","9,471.55","","-1.05%"
"28-04-2022","9,593.75","9,643.05","9,658.95","9,514.95","","0.26%"
"27-04-2022","9,568.55","9,559.85","9,600.10","9,477.35","","-0.57%"
"26-04-2022","9,623.75","9,623.75","9,660.85","9,583.95","","1.03%"
"25-04-2022","9,526.05","9,649.45","9,653.10","9,511.40","","-2.00%"
"22-04-2022","9,720.30","9,710.10","9,810.40","9,691.85","","-0.25%"
"21-04-2022","9,744.85","9,709.95","9,765.35","9,709.40","","1.27%"
"20-04-2022","9,622.75","9,678.50","9,755.85","9,608.20","","0.02%"
"19-04-2022","9,620.70","9,834.90","9,883.85","9,533.65","","-1.54%"
"18-04-2022","9,770.80","9,812.60","9,812.60","9,712.40","","-0.88%"
"13-04-2022","9,857.95","9,901.75","9,934.75","9,849.25","","0.33%"
"12-04-2022","9,825.20","9,972.50","9,972.50","9,747.15","","-1.42%"
"11-04-2022","9,966.55","9,972.75","10,017.25","9,952.00","","0.32%"
"08-04-2022","9,934.75","9,927.25","9,966.95","9,891.30","","0.77%"
"07-04-2022","9,859.20","9,937.85","9,995.85","9,831.05","","-0.43%"
"06-04-2022","9,902.00","9,849.20","9,945.45","9,825.00","","0.43%"
"05-04-2022","9,860.05","9,836.20","9,905.15","9,806.25","","0.95%"
"04-04-2022","9,766.85","9,689.00","9,772.40","9,686.95","","1.52%"
"01-04-2022","9,620.15","9,468.75","9,626.40","9,462.00","","1.89%"
"31-03-2022","9,441.45","9,439.20","9,485.95","9,424.85","","0.48%"
"30-03-2022","9,396.50","9,391.40","9,439.75","9,377.60","","0.91%"
"29-03-2022","9,312.05","9,304.10","9,335.05","9,277.70","","0.60%"
"28-03-2022","9,256.45","9,362.20","9,371.60","9,212.95","","-0.59%"
"25-03-2022","9,311.10","9,408.75","9,425.40","9,299.60","","-0.39%"
"24-03-2022","9,347.70","9,306.55","9,365.55","9,298.15","","0.34%"
"23-03-2022","9,316.45","9,401.75","9,426.20","9,300.65","","-0.15%"
"22-03-2022","9,330.35","9,339.75","9,344.00","9,265.35","","0.31%"
"21-03-2022","9,301.50","9,340.80","9,372.55","9,283.40","","0.26%"
"17-03-2022","9,276.95","9,282.80","9,300.40","9,262.00","","1.18%"
"16-03-2022","9,168.55","9,182.30","9,206.85","9,139.25","","1.11%"
"15-03-2022","9,067.95","9,197.45","9,220.30","9,034.95","","-0.83%"
"14-03-2022","9,143.55","9,142.25","9,165.65","9,062.00","","0.41%"
"11-03-2022","9,105.90","9,033.95","9,142.65","9,005.00","","0.89%"
"10-03-2022","9,025.40","9,104.75","9,121.05","8,982.00","","1.41%"
"09-03-2022","8,899.85","8,812.40","8,921.05","8,786.30","","2.10%"
"08-03-2022","8,717.05","8,621.45","8,745.15","8,566.10","","1.37%"
"07-03-2022","8,599.35","8,634.15","8,651.35","8,526.30","","-2.33%"
"04-03-2022","8,804.10","8,892.25","8,921.50","8,785.25","","-1.58%"
"03-03-2022","8,945.30","9,026.05","9,078.05","8,929.30","","0.38%"
"02-03-2022","8,911.10","8,823.95","8,964.75","8,811.55","","0.26%"
"28-02-2022","8,887.65","8,744.00","8,898.75","8,620.25","","0.82%"
"25-02-2022","8,815.20","8,645.25","8,839.10","8,643.85","","4.26%"
"24-02-2022","8,454.95","8,659.45","8,747.85","8,428.30","","-5.88%"
"23-02-2022","8,982.90","8,961.55","9,066.40","8,960.10","","1.19%"
"22-02-2022","8,877.55","8,784.40","8,917.00","8,773.40","","-1.94%"
"21-02-2022","9,052.95","9,234.30","9,244.40","9,037.90","","-2.59%"
"18-02-2022","9,293.55","9,336.55","9,390.50","9,279.20","","-0.82%"
"17-02-2022","9,370.30","9,490.00","9,507.50","9,358.40","","-0.75%"
"16-02-2022","9,440.80","9,470.40","9,523.35","9,417.35","","0.76%"
"15-02-2022","9,370.05","9,211.35","9,384.80","9,057.55","","1.99%"
"14-02-2022","9,187.60","9,361.40","9,412.65","9,166.30","","-4.26%"
"11-02-2022","9,596.15","9,702.35","9,739.20","9,582.70","","-1.89%"
"10-02-2022","9,781.05","9,799.00","9,804.10","9,707.10","","0.15%"
"09-02-2022","9,766.05","9,796.40","9,823.80","9,718.15","","0.34%"
"08-02-2022","9,732.90","9,920.75","9,957.25","9,648.55","","-1.51%"
"07-02-2022","9,882.30","10,026.15","10,044.65","9,862.60","","-1.09%"
"04-02-2022","9,991.30","10,073.05","10,094.80","9,978.05","","-0.59%"
"03-02-2022","10,050.15","10,096.05","10,104.70","10,033.85","","-0.01%"
"02-02-2022","10,051.30","9,967.25","10,062.60","9,966.05","","1.67%"
"01-02-2022","9,886.60","9,900.70","9,922.35","9,753.45","","0.75%"
"31-01-2022","9,813.10","9,838.65","9,879.00","9,769.80","","0.96%"
"28-01-2022","9,719.70","9,752.90","9,878.25","9,708.30","","0.53%"
"27-01-2022","9,668.55","9,632.15","9,735.90","9,577.75","","-0.46%"
"25-01-2022","9,713.45","9,505.65","9,756.80","9,332.80","","1.06%"
"24-01-2022","9,611.50","10,058.00","10,071.00","9,522.10","","-4.62%"
"21-01-2022","10,076.85","10,217.75","10,266.60","10,007.35","","-1.87%"
"20-01-2022","10,269.25","10,283.40","10,358.10","10,241.45","","-0.12%"
"19-01-2022","10,281.15","10,240.05","10,290.75","10,142.85","","0.23%"
"18-01-2022","10,257.80","10,513.75","10,524.55","10,234.45","","-2.04%"
"17-01-2022","10,471.85","10,465.05","10,499.65","10,428.20","","0.46%"
"14-01-2022","10,424.00","10,348.85","10,436.30","10,311.05","","0.69%"
"13-01-2022","10,352.60","10,327.05","10,364.60","10,265.50","","0.59%"
"12-01-2022","10,292.35","10,298.80","10,325.60","10,250.50","","0.62%"
"11-01-2022","10,228.80","10,255.50","10,295.95","10,199.65","","0.10%"
"10-01-2022","10,218.30","10,155.70","10,228.90","10,148.75","","1.41%"
"07-01-2022","10,076.60","10,079.40","10,137.90","10,013.40","","0.42%"
"06-01-2022","10,034.95","9,964.50","10,045.60","9,919.25","","0.11%"
"05-01-2022","10,024.30","10,020.10","10,048.25","9,960.75","","0.06%"
"04-01-2022","10,018.45","10,033.15","10,048.85","9,947.65","","0.52%"
"03-01-2022","9,966.35","9,894.50","9,982.30","9,893.55","","1.28%"
"31-12-2021","9,840.00","9,768.55","9,852.10","9,768.55","","1.17%"
"30-12-2021","9,726.60","9,723.55","9,761.50","9,700.50","","0.15%"
"29-12-2021","9,712.35","9,678.40","9,737.15","9,657.55","","0.71%"
"28-12-2021","9,643.80","9,583.55","9,663.10","9,583.40","","1.49%"
"27-12-2021","9,502.55","9,463.15","9,516.00","9,361.05","","0.38%"
"24-12-2021","9,466.40","9,573.30","9,579.80","9,433.50","","-0.65%"
"23-12-2021","9,528.15","9,517.70","9,556.95","9,500.90","","0.79%"
"22-12-2021","9,453.55","9,363.60","9,462.95","9,360.20","","1.65%"
"21-12-2021","9,299.65","9,256.00","9,386.45","9,255.75","","1.25%"
"20-12-2021","9,185.10","9,399.50","9,408.60","9,089.85","","-3.47%"
"17-12-2021","9,515.75","9,752.80","9,759.10","9,500.05","","-2.28%"
"16-12-2021","9,737.80","9,908.65","9,932.90","9,709.30","","-0.97%"
"15-12-2021","9,833.55","9,901.25","9,937.80","9,810.70","","-0.35%"
"14-12-2021","9,867.70","9,816.30","9,879.80","9,772.70","","0.30%"
"13-12-2021","9,837.90","9,916.10","9,945.20","9,821.85","","0.02%"
"10-12-2021","9,835.90","9,774.80","9,852.70","9,766.05","","0.91%"
"09-12-2021","9,747.35","9,715.85","9,770.05","9,657.55","","0.92%"
"08-12-2021","9,658.85","9,597.00","9,677.70","9,594.65","","1.49%"
"07-12-2021","9,516.95","9,492.10","9,536.50","9,468.75","","1.24%"
"06-12-2021","9,400.75","9,557.70","9,570.40","9,382.20","","-1.25%"
"03-12-2021","9,519.30","9,509.40","9,589.15","9,506.95","","0.56%"
"02-12-2021","9,465.85","9,395.50","9,480.80","9,350.75","","1.09%"
"01-12-2021","9,363.95","9,405.80","9,446.80","9,294.65","","0.30%"
"30-11-2021","9,336.20","9,168.55","9,396.85","9,167.95","","1.99%"
"29-11-2021","9,154.20","9,291.20","9,320.25","8,953.65","","-2.52%"
"26-11-2021","9,390.65","9,582.30","9,638.15","9,373.30","","-2.89%"
"25-11-2021","9,670.20","9,617.60","9,677.95","9,563.40","","0.86%"
"24-11-2021","9,588.15","9,624.05","9,677.40","9,561.00","","0.49%"
"23-11-2021","9,541.85","9,326.25","9,551.15","9,273.35","","1.91%"
"22-11-2021","9,362.65","9,654.25","9,663.00","9,258.50","","-2.68%"
"18-11-2021","9,620.55","9,815.15","9,837.20","9,581.60","","-1.59%"
"17-11-2021","9,776.35","9,798.30","9,852.70","9,762.20","","-0.08%"
"16-11-2021","9,784.40","9,788.35","9,841.75","9,761.90","","0.29%"
"15-11-2021","9,756.25","9,826.90","9,831.20","9,733.60","","-0.23%"
"12-11-2021","9,778.60","9,791.40","9,804.10","9,718.80","","0.34%"
"11-11-2021","9,745.55","9,806.20","9,832.40","9,727.45","","-0.51%"
"10-11-2021","9,795.95","9,799.10","9,865.60","9,767.90","","-0.04%"
"09-11-2021","9,800.35","9,793.20","9,838.80","9,779.20","","0.41%"
"08-11-2021","9,760.35","9,742.40","9,772.45","9,636.55","","0.79%"
"04-11-2021","9,683.85","9,640.50","9,691.25","9,638.05","","1.34%"
"03-11-2021","9,556.20","9,628.30","9,635.20","9,524.75","","-0.33%"
"02-11-2021","9,588.30","9,522.15","9,598.65","9,521.70","","1.20%"
"01-11-2021","9,474.95","9,433.50","9,491.70","9,414.65","","1.05%"
"29-10-2021","9,376.85","9,383.10","9,432.35","9,217.95","","-0.33%"
"28-10-2021","9,408.25","9,582.90","9,582.90","9,389.00","","-1.57%"
"27-10-2021","9,558.30","9,576.75","9,605.80","9,519.00","","0.52%"
"26-10-2021","9,508.50","9,316.30","9,529.95","9,315.75","","2.42%"
"25-10-2021","9,284.00","9,511.85","9,535.05","9,176.95","","-1.83%"
"22-10-2021","9,456.90","9,637.60","9,670.25","9,394.40","","-1.09%"
"21-10-2021","9,560.90","9,677.45","9,708.95","9,506.75","","-0.69%"
"20-10-2021","9,627.35","9,828.45","9,833.70","9,553.45","","-2.05%"
"19-10-2021","9,828.90","10,104.25","10,129.10","9,789.70","","-1.84%"
"18-10-2021","10,013.65","10,035.80","10,060.50","10,003.40","","0.83%"
"14-10-2021","9,931.15","9,957.60","9,962.50","9,911.40","","0.53%"
"13-10-2021","9,878.55","9,911.50","9,931.15","9,864.70","","0.28%"
"12-10-2021","9,851.35","9,815.85","9,857.70","9,784.65","","0.63%"
"11-10-2021","9,789.30","9,756.55","9,818.50","9,743.10","","1.08%"
"08-10-2021","9,684.95","9,673.70","9,694.55","9,633.40","","0.80%"
"07-10-2021","9,607.80","9,584.65","9,623.50","9,584.65","","1.18%"
"06-10-2021","9,496.10","9,631.65","9,652.30","9,479.80","","-0.86%"
"05-10-2021","9,578.15","9,547.00","9,595.95","9,534.00","","0.55%"
"04-10-2021","9,525.80","9,464.75","9,535.05","9,462.10","","1.43%"
"01-10-2021","9,391.60","9,343.10","9,400.60","9,326.60","","0.29%"
"30-09-2021","9,364.50","9,348.30","9,387.35","9,341.75","","0.68%"
"29-09-2021","9,301.25","9,233.25","9,324.95","9,200.50","","0.27%"
"28-09-2021","9,276.30","9,361.70","9,369.25","9,215.95","","-0.47%"
"27-09-2021","9,320.20","9,379.85","9,393.35","9,298.00","","0.16%"
"24-09-2021","9,305.10","9,377.00","9,386.35","9,263.75","","-0.07%"
"23-09-2021","9,311.30","9,306.10","9,348.20","9,299.90","","0.86%"
"22-09-2021","9,232.30","9,171.75","9,259.10","9,159.75","","1.27%"
"21-09-2021","9,116.75","9,110.40","9,142.40","8,956.50","","0.04%"
"20-09-2021","9,113.15","9,230.90","9,310.10","9,102.55","","-1.94%"
"17-09-2021","9,293.30","9,413.40","9,424.10","9,192.05","","-0.71%"
"16-09-2021","9,360.05","9,398.90","9,430.90","9,341.00","","-0.03%"
"15-09-2021","9,362.45","9,338.70","9,372.80","9,317.80","","0.68%"
"14-09-2021","9,299.40","9,323.55","9,331.95","9,274.55","","0.50%"
"13-09-2021","9,252.85","9,218.10","9,258.45","9,183.00","","0.74%"
"09-09-2021","9,184.55","9,130.50","9,193.05","9,123.80","","0.78%"
"08-09-2021","9,113.25","9,090.95","9,133.80","9,060.65","","0.62%"
"07-09-2021","9,057.00","9,121.65","9,129.45","8,999.05","","-0.24%"
"06-09-2021","9,079.00","9,058.90","9,091.90","9,049.45","","0.80%"
"03-09-2021","9,006.75","9,000.05","9,025.75","8,982.55","","0.54%"
"02-09-2021","8,958.15","8,898.80","8,967.35","8,897.75","","0.96%"
"01-09-2021","8,872.75","8,893.25","8,905.90","8,812.35","","0.20%"
"31-08-2021","8,854.85","8,832.85","8,864.20","8,807.60","","0.69%"
"30-08-2021","8,794.55","8,733.70","8,811.85","8,730.20","","1.39%"
"27-08-2021","8,673.80","8,623.60","8,679.05","8,587.50","","0.78%"
"26-08-2021","8,606.75","8,611.35","8,635.95","8,586.85","","0.22%"
"25-08-2021","8,587.70","8,578.50","8,613.20","8,561.90","","0.76%"
"24-08-2021","8,522.70","8,359.70","8,533.50","8,345.80","","2.07%"
"23-08-2021","8,350.15","8,586.30","8,619.95","8,283.00","","-1.98%"
"20-08-2021","8,518.70","8,630.10","8,681.65","8,498.10","","-2.37%"
"18-08-2021","8,725.35","8,791.80","8,804.60","8,699.35","","-0.42%"
"17-08-2021","8,761.75","8,798.00","8,810.45","8,723.10","","-0.28%"
"16-08-2021","8,786.10","8,873.80","8,879.40","8,774.85","","-0.86%"
"13-08-2021","8,862.50","8,908.85","8,918.70","8,849.35","","-0.07%"
"12-08-2021","8,868.65","8,710.05","8,879.35","8,710.05","","2.28%"
"11-08-2021","8,671.25","8,728.65","8,753.95","8,427.05","","-0.54%"
"10-08-2021","8,718.00","8,960.95","8,977.95","8,615.55","","-2.59%"
"09-08-2021","8,949.55","9,077.55","9,082.50","8,923.70","","-1.05%"
"06-08-2021","9,044.20","9,044.70","9,101.20","9,040.20","","0.13%"
"05-08-2021","9,032.05","9,117.80","9,120.65","8,939.10","","-0.54%"
"04-08-2021","9,081.30","9,240.00","9,256.35","9,066.40","","-1.11%"
"03-08-2021","9,183.55","9,251.50","9,262.90","9,173.50","","-0.25%"
"02-08-2021","9,206.20","9,207.25","9,234.35","9,186.60","","0.82%"
"30-07-2021","9,131.30","9,108.70","9,169.30","9,094.80","","0.49%"
"29-07-2021","9,087.20","9,043.85","9,100.30","9,020.55","","0.90%"
"28-07-2021","9,005.95","9,086.50","9,104.85","8,880.00","","-0.51%"
"27-07-2021","9,052.45","9,120.60","9,168.10","9,007.35","","-0.07%"
"26-07-2021","9,059.20","9,043.70","9,099.50","9,018.65","","0.37%"
"23-07-2021","9,026.25","9,094.10","9,111.60","9,015.00","","-0.22%"
"22-07-2021","9,046.45","9,004.90","9,054.20","9,001.95","","1.59%"
"20-07-2021","8,904.60","9,068.75","9,104.70","8,821.05","","-1.66%"
"19-07-2021","9,054.50","9,008.85","9,113.15","8,978.80","","-0.03%"
"16-07-2021","9,057.05","9,028.35","9,064.35","9,005.70","","0.87%"
"15-07-2021","8,979.10","8,950.90","8,993.40","8,950.15","","0.70%"
"14-07-2021","8,917.10","8,928.00","8,951.15","8,908.05","","0.18%"
"13-07-2021","8,901.45","8,902.65","8,905.85","8,864.60","","0.85%"
"12-07-2021","8,826.85","8,833.70","8,862.75","8,797.70","","1.08%"
"09-07-2021","8,732.40","8,697.40","8,737.10","8,668.05","","0.55%"
"08-07-2021","8,684.75","8,715.60","8,767.60","8,634.45","","-0.05%"
"07-07-2021","8,688.85","8,654.45","8,696.30","8,619.80","","0.66%"
"06-07-2021","8,631.65","8,718.75","8,736.45","8,617.25","","-0.53%"
"05-07-2021","8,677.30","8,655.45","8,698.30","8,645.85","","1.13%"
"02-07-2021","8,580.75","8,560.00","8,596.75","8,546.70","","0.93%"
"01-07-2021","8,502.10","8,497.55","8,513.95","8,475.60","","0.59%"
"30-06-2021","8,452.25","8,446.35","8,475.70","8,442.50","","0.65%"